d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\ContactHardeningShadows11\ContactHardeningShadows11_2010.vcxproj.filters,DDAMAAAACAAAAAAAPDMOGCFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\ContactHardeningShadows11\Screenshot.jpg,IFAJAAAACAAAAAAACLNLPHBOPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\ContactHardeningShadows11\resource.h,MBABAAAACAAAAAAACLNLPHBOPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DecalTessellation11\DecalTessellation11.cpp,MBCOABAACAAAAAAAPAHDFGNDIEPLMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DecalTessellation11\AdaptiveTessellation.hlsl,LBCKAAAACAAAAAAAPAHDFGNDIEPLMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DecalTessellation11\DecalTessellation11.hlsl,PAGGAAAACAAAAAAAFDNFFINDIEPLMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DecalTessellation11\DecalTessellation11.rc,PDAGAAAACAAAAAAAFDNFFINDIEPLMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DecalTessellation11\DecalTessellation11_2008.sln,GDAGAAAACAAAAAAAOLPFDHFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DecalTessellation11\DecalTessellation11_2008.vcproj,FODFAAAACAAAAAAAGPGCENFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DecalTessellation11\DecalTessellation11_2010.sln,GEAGAAAACAAAAAAAPDMOGCFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DecalTessellation11\DecalTessellation11_2010.vcxproj,IOEOAAAACAAAAAAABDNKHFFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DecalTessellation11\DecalTessellation11_2010.vcxproj.filters,MMAMAAAACAAAAAAAJHEGILFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DecalTessellation11\geometry.cpp,FPGPAAAACAAAAAAAFDNFFINDIEPLMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DecalTessellation11\geometry.h,EOAMAAAACAAAAAAAFDNFFINDIEPLMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DecalTessellation11\resource.h,MBABAAAACAAAAAAAFDNFFINDIEPLMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DecalTessellation11\DecalTessellation11.jpg,MHDFAAAACAAAAAAAFDNFFINDIEPLMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DetailTessellation11\DetailTessellation11.cpp,MCOGABAACAAAAAAAMMCOAGHFGJPMMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DetailTessellation11\AdaptiveTessellation.hlsl,LBCKAAAACAAAAAAAMLOEJBOKLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DetailTessellation11\DetailTessellation11.hlsl,IFEHAAAACAAAAAAAMLOEJBOKLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DetailTessellation11\DetailTessellation11.rc,PBAGAAAACAAAAAAAKPJOPMBOPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DetailTessellation11\DetailTessellation11_2008.sln,GFAGAAAACAAAAAAAOLPFDHFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DetailTessellation11\DetailTessellation11_2008.vcproj,CNDGAAAACAAAAAAAGPGCENFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DetailTessellation11\DetailTessellation11_2010.sln,GGAGAAAACAAAAAAAPDMOGCFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DetailTessellation11\DetailTessellation11_2010.vcxproj,EOEPAAAACAAAAAAABDNKHFFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DetailTessellation11\DetailTessellation11_2010.vcxproj.filters,ONANAAAACAAAAAAAJHEGILFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DetailTessellation11\Grid_Creation11.cpp,LEHCAAAACAAAAAAAMMCOAGHFGJPMMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DetailTessellation11\Grid_Creation11.h,EFAIAAAACAAAAAAAKPJOPMBOPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DetailTessellation11\Particle.hlsl,NBAMAAAACAAAAAAAKPJOPMBOPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DetailTessellation11\POM.hlsl,MJCCAAAACAAAAAAAANDKFBCAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DetailTessellation11\resource.h,MCABAAAACAAAAAAAANDKFBCAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DetailTessellation11\Screenshot.jpg,NOEFADAACAAAAAAAMLOEJBOKLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DetailTessellation11\shader_include.hlsl,JJBDAAAACAAAAAAAMLOEJBOKLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSTextureLoader.cpp,KNIGAAAACAAAAAAAPAHDFGNDIEPLMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSTextureLoader.h,JPACAAAACAAAAAAAPAHDFGNDIEPLMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDS.h,APBDAAAACAAAAAAACLNLPHBOPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX.hlsl,KIAMAAAACAAAAAAAONDMPKBOPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX.fx,DFAOAAAACAAAAAAAONDMPKBOPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX.jpg,OCIAAAAACAAAAAAAONDMPKBOPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX.rc,PHAGAAAACAAAAAAAONDMPKBOPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX11.cpp,LDGHAAAACAAAAAAAPAHDFGNDIEPLMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX9.cpp,KLCKAAAACAAAAAAAONDMPKBOPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX11_2008.sln,FNAGAAAACAAAAAAACPEMCHFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX11_2008.vcproj,KLDFAAAACAAAAAAALDLIDMFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX11_2010.sln,FOAGAAAACAAAAAAAGPGCENFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX11_2010.vcxproj,NLEOAAAACAAAAAAAPDMOGCFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DDSWithoutD3DX11\DDSWithoutD3DX11_2010.vcxproj.filters,PCAMAAAACAAAAAAABDNKHFFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DDSWithoutD3DX11\resource.h,MJABAAAACAAAAAAAONDMPKBOPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11.cpp,JBLKAAAACAAAAAAALGDGFLNDIEPLMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11.jpg,OPBJAAAACAAAAAAAMPJLFDCAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11.rc,PDAGAAAACAAAAAAAMPJLFDCAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11_2008.sln,GJAGAAAACAAAAAAAOLPFDHFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11_2008.vcproj,OGDFAAAACAAAAAAAGPGCENFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11_2010.sln,GKAGAAAACAAAAAAAPDMOGCFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11_2010.vcxproj,BGEPAAAACAAAAAAABDNKHFFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11_2010.vcxproj.filters,EOANAAAACAAAAAAAJHEGILFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11_LightPSH.h,GEAIAAAACAAAAAAAMPJLFDCAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11_MaterialPSH.h,NDAIAAAACAAAAAAAMPJLFDCAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11_PSBuffers.h,ALBCAAAACAAAAAAAMPJLFDCAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11_PS.hlsl,OJANAAAACAAAAAAABMKOPOJFHBPLMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DynamicShaderLinkage11\DynamicShaderLinkage11_VS.hlsl,EEAIAAAACAAAAAAAJBPNFFCAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DynamicShaderLinkage11\resource.h,NBABAAAACAAAAAAAJBPNFFCAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DynamicShaderLinkageFX11\DynamicShaderLinkageFX11.cpp,MIKLAAAACAAAAAAALGDGFLNDIEPLMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DynamicShaderLinkageFX11\DynamicShaderLinkageFX11.fx,AHCAAAAACAAAAAAAKIJFCOIMHCPNMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DynamicShaderLinkageFX11\DynamicShaderLinkageFX11.jpg,OPBJAAAACAAAAAAAJBPNFFCAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DynamicShaderLinkageFX11\DynamicShaderLinkageFX11.rc,PDAGAAAACAAAAAAAJBPNFFCAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DynamicShaderLinkageFX11\DynamicShaderLinkageFX11_2008.sln,GNAGAAAACAAAAAAABHBKDPFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DynamicShaderLinkageFX11\DynamicShaderLinkageFX11_2008.vcproj,FHEPAAAACAAAAAAAJLIGFEFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DynamicShaderLinkageFX11\DynamicShaderLinkageFX11_2010.sln,GOAGAAAACAAAAAAALLJBGHFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DynamicShaderLinkageFX11\DynamicShaderLinkageFX11_2010.vcxproj,PJFFAAAACAAAAAAANLJMHKFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DynamicShaderLinkageFX11\DynamicShaderLinkageFX11_2010.vcxproj.filters,DEBFAAAACAAAAAAAJHEGILFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DynamicShaderLinkageFX11\DynamicShaderLinkageFX11_LightPSH.h,GMAIAAAACAAAAAAAAFBBAGNCEEPIMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DynamicShaderLinkageFX11\DynamicShaderLinkageFX11_MaterialPSH.h,NJAIAAAACAAAAAAAAFBBAGNCEEPIMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DynamicShaderLinkageFX11\DynamicShaderLinkageFX11_PSBuffers.h,EJBEAAAACAAAAAAAAFBBAGNCEEPIMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DynamicShaderLinkageFX11\DynamicShaderLinkageFX11_PS.hlsl,IABDAAAACAAAAAAAFDFPFICAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DynamicShaderLinkageFX11\DynamicShaderLinkageFX11_VS.hlsl,KPAIAAAACAAAAAAAFDFPFICAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\DynamicShaderLinkageFX11\resource.h,NDABAAAACAAAAAAAFDFPFICAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\EmptyProject11\EmptyProject11.cpp,OBCDAAAACAAAAAAAFDFPFICAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\EmptyProject11\EmptyProject11.jpg,LIALAAAACAAAAAAAFDFPFICAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\EmptyProject11\EmptyProject11.rc,PHAGAAAACAAAAAAAFDFPFICAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\EmptyProject11\EmptyProject11_2008.sln,FJAGAAAACAAAAAAADPPOHMFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\EmptyProject11\EmptyProject11_2008.vcproj,HJDEAAAACAAAAAAAFPAJJAFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\EmptyProject11\EmptyProject11_2010.sln,FKAGAAAACAAAAAAABLLDKAFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\EmptyProject11\EmptyProject11_2010.vcxproj,OMENAAAACAAAAAAADLLOLDFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\EmptyProject11\EmptyProject11_2010.vcxproj.filters,FIALAAAACAAAAAAALPCKMJFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\EmptyProject11\EmptyProject9.cpp,AKAOAAAACAAAAAAABFMBFKCAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\EmptyProject11\resource.h,MJABAAAACAAAAAAABFMBFKCAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\FluidCS11\FluidCS11.cpp,DONEAAAACAAAAAAALGDGFLNDIEPLMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\FluidCS11\FluidCS11.jpg,FLBCAAAACAAAAAAACOEGJEOKLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\FluidCS11\FluidCS11.rc,JCAKAAAACAAAAAAACOEGJEOKLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\FluidCS11\FluidCS11_2008.sln,EPAGAAAACAAAAAAAFPAJJAFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\FluidCS11\FluidCS11_2008.vcproj,CMDFAAAACAAAAAAABLLDKAFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\FluidCS11\FluidCS11_2010.sln,FAAGAAAACAAAAAAANHFMLBFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\FluidCS11\FluidCS11_2010.vcxproj,FHEOAAAACAAAAAAAFLMJMGFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\FluidCS11\FluidCS11_2010.vcxproj.filters,MKAMAAAACAAAAAAANPDFNMFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\FluidCS11\ComputeShaderSort11.hlsl,NDALAAAACAAAAAAAMLOEJBOKLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\FluidCS11\FluidCS11.hlsl,AJEPAAAACAAAAAAACOEGJEOKLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\FluidCS11\FluidRender.hlsl,GIANAAAACAAAAAAACOEGJEOKLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\FluidCS11\resource.h,ENACAAAACAAAAAAACOEGJEOKLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\FluidCS11\WaitDlg.h,HKBAAAAACAAAAAAACOEGJEOKLCPGMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\HDRToneMappingCS11\HDRToneMappingCS11.cpp,NLEAABAACAAAAAAAKIJFCOIMHCPNMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\HDRToneMappingCS11\HDRToneMappingCS11.jpg,JGGJAAAACAAAAAAABFMBFKCAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\HDRToneMappingCS11\HDRToneMappingCS11.rc,PFAGAAAACAAAAAAABFMBFKCAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\HDRToneMappingCS11\HDRToneMappingCS11_2008.sln,GBAGAAAACAAAAAAABLLDKAFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\HDRToneMappingCS11\HDRToneMappingCS11_2008.vcproj,HHDGAAAACAAAAAAADLLOLDFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\HDRToneMappingCS11\HDRToneMappingCS11_2010.sln,GCAGAAAACAAAAAAAFLMJMGFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\HDRToneMappingCS11\HDRToneMappingCS11_2010.vcxproj,IJEPAAAACAAAAAAAEDJHNOFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\HDRToneMappingCS11\HDRToneMappingCS11_2010.vcxproj.filters,IPAOAAAACAAAAAAAGDKCPBFFEHACMLABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\HDRToneMappingCS11\ReduceTo1DCS.hlsl,HFAJAAAACAAAAAAAHFBFMNCAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\HDRToneMappingCS11\ReduceToSingleCS.hlsl,PDAGAAAACAAAAAAAHFBFMNCAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\HDRToneMappingCS11\FinalPass.hlsl,AAAIAAAACAAAAAAALGDGFLNDIEPLMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\HDRToneMappingCS11\FilterCS.hlsl,OBAJAAAACAAAAAAABFMBFKCAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\HDRToneMappingCS11\DumpToTexture.hlsl,JCADAAAACAAAAAAABFMBFKCAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\HDRToneMappingCS11\BrightPassAndHorizFilterCS.hlsl,CMAIAAAACAAAAAAABFMBFKCAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\HDRToneMappingCS11\PSApproach.hlsl,KLANAAAACAAAAAAAHFBFMNCAPPPCMKABAAAAAAAAAAAAAAAA
f,Z:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D11\HDRToneMappingCS11\resource.h,MNABAAAACAAAAAAAHFBFMNCAPPPCMKABAAAAAAAAAAAAAAAA
